height,c,L,size,attack_cost
2629000,0.8,100,8135525,4373
2629000,0.8,144,7984048,6298
2629000,0.8,192,7947382,8397
2629000,0.8,240,7878711,10496
2654000,0.2,100,1341748,1093
2654000,0.2,144,1397834,1574
2654000,0.2,192,1435871,2099
2654000,0.2,240,1517993,2624
2654000,0.35,100,1980571,1913
2654000,0.35,144,2017130,2755
2654000,0.35,192,2047651,3674
2654000,0.35,240,2119738,4592
2654000,0.5,100,2906838,2733
2654000,0.5,144,2925303,3936
2654000,0.5,192,2934967,5248
2654000,0.5,240,2966543,6560
2654000,0.65,100,4486737,3553
2654000,0.65,144,4451666,5117
2654000,0.65,192,4440655,6822
2654000,0.65,240,4460725,8528
2654000,0.8,100,8259591,4373
2654000,0.8,144,8110578,6298
2654000,0.8,192,8007812,8397
2654000,0.8,240,7975394,10496
2679000,0.2,100,1334854,1093
2679000,0.2,144,1371231,1574
2679000,0.2,192,1433180,2099
2679000,0.2,240,1492366,2624
2679000,0.35,100,1953150,1913
2679000,0.35,144,1958721,2755
2679000,0.35,192,2027660,3674
2679000,0.35,240,2073151,4592
2679000,0.5,100,2827981,2733
2679000,0.5,144,2837717,3936
2679000,0.5,192,2881840,5248
2679000,0.5,240,2921822,6560
2679000,0.65,100,4391250,3553
2679000,0.65,144,4369111,5117
2679000,0.65,192,4342216,6822
2679000,0.65,240,4382648,8528
2679000,0.8,100,8033780,4373
2679000,0.8,144,7926302,6298
2679000,0.8,192,7850816,8397
2679000,0.8,240,7831062,10496
2704000,0.2,100,1336428,1093
2704000,0.2,144,1375245,1574
2704000,0.2,192,1436352,2099
2704000,0.2,240,1494806,2624
2704000,0.35,100,1977526,1913
2704000,0.35,144,2002239,2755
2704000,0.35,192,2049242,3674
2704000,0.35,240,2102730,4592
2704000,0.5,100,2874671,2733
2704000,0.5,144,2862801,3936
2704000,0.5,192,2889136,5248
2704000,0.5,240,2941940,6560
2704000,0.65,100,4422788,3553
2704000,0.65,144,4399405,5117
2704000,0.65,192,4374510,6822
2704000,0.65,240,4405017,8528
2704000,0.8,100,8111307,4373
2704000,0.8,144,7968346,6298
2704000,0.8,192,7875144,8397
2704000,0.8,240,7817783,10496
2729000,0.2,100,1329754,1093
2729000,0.2,144,1367595,1574
2729000,0.2,192,1424420,2099
2729000,0.2,240,1488541,2624
2729000,0.35,100,1947885,1913
2729000,0.35,144,1972299,2755
2729000,0.35,192,2010683,3674
2729000,0.35,240,2063061,4592
2729000,0.5,100,2838600,2733
2729000,0.5,144,2832964,3936
2729000,0.5,192,2848405,5248
2729000,0.5,240,2894975,6560
2729000,0.65,100,4370197,3553
2729000,0.65,144,4332009,5117
2729000,0.65,192,4343776,6822
2729000,0.65,240,4336195,8528
2729000,0.8,100,7952201,4373
2729000,0.8,144,7793349,6298
2729000,0.8,192,7781224,8397
2729000,0.8,240,7715519,10496
2754000,0.2,100,1301560,1093
2754000,0.2,144,1355072,1574
2754000,0.2,192,1419162,2099
2754000,0.2,240,1486345,2624
2754000,0.35,100,1924138,1913
2754000,0.35,144,1964278,2755
2754000,0.35,192,2018412,3674
2754000,0.35,240,2059645,4592
2754000,0.5,100,2814908,2733
2754000,0.5,144,2844817,3936
2754000,0.5,192,2876630,5248
2754000,0.5,240,2892480,6560
2754000,0.65,100,4366190,3553
2754000,0.65,144,4330717,5117
2754000,0.65,192,4323555,6822
2754000,0.65,240,4318328,8528
2754000,0.8,100,8046179,4373
2754000,0.8,144,7934725,6298
2754000,0.8,192,7823010,8397
2754000,0.8,240,7746586,10496
2779000,0.2,100,1351099,1093
2779000,0.2,144,1401250,1574
2779000,0.2,192,1463632,2099
2779000,0.2,240,1534963,2624
2779000,0.35,100,1989812,1913
2779000,0.35,144,2034399,2755
2779000,0.35,192,2067549,3674
2779000,0.35,240,2128357,4592
2779000,0.5,100,2905611,2733
2779000,0.5,144,2929286,3936
2779000,0.5,192,2946514,5248
2779000,0.5,240,2992187,6560
2779000,0.65,100,4488840,3553
2779000,0.65,144,4477444,5117
2779000,0.65,192,4471856,6822
2779000,0.65,240,4470533,8528
2779000,0.8,100,8177909,4373
2779000,0.8,144,8088202,6298
2779000,0.8,192,8030631,8397
2779000,0.8,240,7969634,10496
2804000,0.2,100,1347305,1093
2804000,0.2,144,1394607,1574
2804000,0.2,192,1435706,2099
2804000,0.2,240,1502999,2624
2804000,0.35,100,1974605,1913
2804000,0.35,144,2007016,2755
2804000,0.35,192,2038403,3674
2804000,0.35,240,2092977,4592
2804000,0.5,100,2877338,2733
2804000,0.5,144,2889459,3936
2804000,0.5,192,2911402,5248
2804000,0.5,240,2956020,6560
2804000,0.65,100,4440724,3553
2804000,0.65,144,4415602,5117
2804000,0.65,192,4408818,6822
2804000,0.65,240,4441198,8528
2804000,0.8,100,8243882,4373
2804000,0.8,144,8089391,6298
2804000,0.8,192,7960486,8397
2804000,0.8,240,7950303,10496
2829000,0.2,100,1371626,1093
2829000,0.2,144,1402635,1574
2829000,0.2,192,1456422,2099
2829000,0.2,240,1515986,2624
2829000,0.35,100,2009339,1913
2829000,0.35,144,2019546,2755
2829000,0.35,192,2059418,3674
2829000,0.35,240,2110844,4592
2829000,0.5,100,2896377,2733
2829000,0.5,144,2889765,3936
2829000,0.5,192,2917454,5248
2829000,0.5,240,2941301,6560
2829000,0.65,100,4487366,3553
2829000,0.65,144,4423503,5117
2829000,0.65,192,4434909,6822
2829000,0.65,240,4456601,8528
2829000,0.8,100,8245367,4373
2829000,0.8,144,8120132,6298
2829000,0.8,192,8027442,8397
2829000,0.8,240,7977095,10496
2854000,0.2,100,1338308,1093
2854000,0.2,144,1407192,1574
2854000,0.2,192,1459814,2099
2854000,0.2,240,1531145,2624
2854000,0.35,100,1987056,1913
2854000,0.35,144,2039585,2755
2854000,0.35,192,2070972,3674
2854000,0.35,240,2153551,4592
2854000,0.5,100,2901477,2733
2854000,0.5,144,2942311,3936
2854000,0.5,192,2961680,5248
2854000,0.5,240,3025952,6560
2854000,0.65,100,4518062,3553
2854000,0.65,144,4508532,5117
2854000,0.65,192,4498442,6822
2854000,0.65,240,4516017,8528
2854000,0.8,100,8271812,4373
2854000,0.8,144,8182043,6298
2854000,0.8,192,8084669,8397
2854000,0.8,240,8081531,10496
2879000,0.2,100,1361701,1093
2879000,0.2,144,1397590,1574
2879000,0.2,192,1461302,2099
2879000,0.2,240,1524880,2624
2879000,0.35,100,1985829,1913
2879000,0.35,144,2014147,2755
2879000,0.35,192,2056301,3674
2879000,0.35,240,2118140,4592
2879000,0.5,100,2893497,2733
2879000,0.5,144,2905185,3936
2879000,0.5,192,2931472,5248
2879000,0.5,240,2984819,6560
2879000,0.65,100,4511295,3553
2879000,0.65,144,4458467,5117
2879000,0.65,192,4484307,6822
2879000,0.65,240,4486132,8528
2879000,0.8,100,8209588,4373
2879000,0.8,144,8083377,6298
2879000,0.8,192,8030157,8397
2879000,0.8,240,7997117,10496
2904000,0.2,100,1403188,1093
2904000,0.2,144,1450246,1574
2904000,0.2,192,1482128,2099
2904000,0.2,240,1543022,2624
2904000,0.35,100,2059665,1913
2904000,0.35,144,2086653,2755
2904000,0.35,192,2109854,3674
2904000,0.35,240,2143035,4592
2904000,0.5,100,2963082,2733
2904000,0.5,144,2973440,3936
2904000,0.5,192,2967732,5248
2904000,0.5,240,3024684,6560
2904000,0.65,100,4576093,3553
2904000,0.65,144,4567508,5117
2904000,0.65,192,4520873,6822
2904000,0.65,240,4538503,8528
2904000,0.8,100,8371770,4373
2904000,0.8,144,8289637,6298
2904000,0.8,192,8153687,8397
2904000,0.8,240,8126149,10496
2929000,0.2,100,1400968,1093
2929000,0.2,144,1433331,1574
2929000,0.2,192,1488826,2099
2929000,0.2,240,1530822,2624
2929000,0.35,100,2028464,1913
2929000,0.35,144,2057294,2755
2929000,0.35,192,2106005,3674
2929000,0.35,240,2138399,4592
2929000,0.5,100,2983286,2733
2929000,0.5,144,2976344,3936
2929000,0.5,192,3008346,5248
2929000,0.5,240,3029210,6560
2929000,0.65,100,4587001,3553
2929000,0.65,144,4570223,5117
2929000,0.65,192,4530066,6822
2929000,0.65,240,4526083,8528
2929000,0.8,100,8428179,4373
2929000,0.8,144,8302686,6298
2929000,0.8,192,8200133,8397
2929000,0.8,240,8150408,10496
2954000,0.2,100,1400377,1093
2954000,0.2,144,1451394,1574
2954000,0.2,192,1496531,2099
2954000,0.2,240,1551703,2624
2954000,0.35,100,2074209,1913
2954000,0.35,144,2099001,2755
2954000,0.35,192,2135158,3674
2954000,0.35,240,2179697,4592
2954000,0.5,100,3036870,2733
2954000,0.5,144,3042891,3936
2954000,0.5,192,3053445,5248
2954000,0.5,240,3076694,6560
2954000,0.65,100,4701458,3553
2954000,0.65,144,4665789,5117
2954000,0.65,192,4636770,6822
2954000,0.65,240,4641272,8528
2954000,0.8,100,8563775,4373
2954000,0.8,144,8440760,6298
2954000,0.8,192,8321388,8397
2954000,0.8,240,8268625,10496
2979000,0.2,100,1406013,1093
2979000,0.2,144,1455566,1574
2979000,0.2,192,1494469,2099
2979000,0.2,240,1558724,2624
2979000,0.35,100,2062301,1913
2979000,0.35,144,2100434,2755
2979000,0.35,192,2134694,3674
2979000,0.35,240,2192818,4592
2979000,0.5,100,3027237,2733
2979000,0.5,144,3021223,3936
2979000,0.5,192,3045551,5248
2979000,0.5,240,3064140,6560
2979000,0.65,100,4629464,3553
2979000,0.65,144,4590898,5117
2979000,0.65,192,4597912,6822
2979000,0.65,240,4579997,8528
2979000,0.8,100,8504809,4373
2979000,0.8,144,8383210,6298
2979000,0.8,192,8297273,8397
2979000,0.8,240,8226217,10496
3004000,0.2,100,1388981,1093
3004000,0.2,144,1440596,1574
3004000,0.2,192,1488936,2099
3004000,0.2,240,1555442,2624
3004000,0.35,100,2033148,1913
3004000,0.35,144,2077003,2755
3004000,0.35,192,2099338,3674
3004000,0.35,240,2170205,4592
3004000,0.5,100,2969206,2733
3004000,0.5,144,2971653,3936
3004000,0.5,192,3007590,5248
3004000,0.5,240,3061181,6560
3004000,0.65,100,4587231,3553
3004000,0.65,144,4538881,5117
3004000,0.65,192,4566264,6822
3004000,0.65,240,4578880,8528
3004000,0.8,100,8400146,4373
3004000,0.8,144,8290998,6298
3004000,0.8,192,8207869,8397
3004000,0.8,240,8196466,10496
3029000,0.2,100,1363959,1093
3029000,0.2,144,1417227,1574
3029000,0.2,192,1471313,2099
3029000,0.2,240,1521660,2624
3029000,0.35,100,2016044,1913
3029000,0.35,144,2040946,2755
3029000,0.35,192,2090255,3674
3029000,0.35,240,2128072,4592
3029000,0.5,100,2968749,2733
3029000,0.5,144,2982255,3936
3029000,0.5,192,3002167,5248
3029000,0.5,240,3032413,6560
3029000,0.65,100,4555707,3553
3029000,0.65,144,4548129,5117
3029000,0.65,192,4528877,6822
3029000,0.65,240,4544390,8528
3029000,0.8,100,8417374,4373
3029000,0.8,144,8310171,6298
3029000,0.8,192,8203068,8397
3029000,0.8,240,8139143,10496
3054000,0.2,100,1385046,1093
3054000,0.2,144,1419282,1574
3054000,0.2,192,1474887,2099
3054000,0.2,240,1540527,2624
3054000,0.35,100,2034172,1913
3054000,0.35,144,2056256,2755
3054000,0.35,192,2108737,3674
3054000,0.35,240,2149025,4592
3054000,0.5,100,2959762,2733
3054000,0.5,144,2962587,3936
3054000,0.5,192,2988654,5248
3054000,0.5,240,3027093,6560
3054000,0.65,100,4579354,3553
3054000,0.65,144,4551335,5117
3054000,0.65,192,4540001,6822
3054000,0.65,240,4566123,8528
3054000,0.8,100,8361456,4373
3054000,0.8,144,8264965,6298
3054000,0.8,192,8178822,8397
3054000,0.8,240,8173825,10496
3079000,0.2,100,1390256,1093
3079000,0.2,144,1418770,1574
3079000,0.2,192,1477492,2099
3079000,0.2,240,1541204,2624
3079000,0.35,100,2044482,1913
3079000,0.35,144,2058294,2755
3079000,0.35,192,2094561,3674
3079000,0.35,240,2157699,4592
3079000,0.5,100,2979375,2733
3079000,0.5,144,2953621,3936
3079000,0.5,192,2994840,5248
3079000,0.5,240,3023323,6560
3079000,0.65,100,4583303,3553
3079000,0.65,144,4537331,5117
3079000,0.65,192,4529815,6822
3079000,0.65,240,4533695,8528
3079000,0.8,100,8413219,4373
3079000,0.8,144,8291314,6298
3079000,0.8,192,8184015,8397
3079000,0.8,240,8117076,10496
904000,0.2,100,318492,1093
904000,0.2,144,357443,1574
904000,0.2,192,405996,2099
904000,0.2,240,482159,2624
904000,0.35,100,433977,1913
904000,0.35,144,459312,2755
904000,0.35,192,500569,3674
904000,0.35,240,555088,4592
904000,0.5,100,584509,2733
904000,0.5,144,591561,3936
904000,0.5,192,617140,5248
904000,0.5,240,658586,6560
904000,0.65,100,847251,3553
904000,0.65,144,809252,5117
904000,0.65,192,799681,6822
904000,0.65,240,822112,8528
904000,0.8,100,1437609,4373
904000,0.8,144,1307738,6298
904000,0.8,192,1232496,8397
904000,0.8,240,1200951,10496
929000,0.2,100,673538,1093
929000,0.2,144,708805,1574
929000,0.2,192,777397,2099
929000,0.2,240,843958,2624
929000,0.35,100,962807,1913
929000,0.35,144,986111,2755
929000,0.35,192,1041252,3674
929000,0.35,240,1098943,4592
929000,0.5,100,1378462,2733
929000,0.5,144,1384703,3936
929000,0.5,192,1424221,5248
929000,0.5,240,1466643,6560
929000,0.65,100,2086493,3553
929000,0.65,144,2052051,5117
929000,0.65,192,2071358,6822
929000,0.65,240,2089342,8528
929000,0.8,100,3740904,4373
929000,0.8,144,3621697,6298
929000,0.8,192,3576883,8397
929000,0.8,240,3538396,10496
954000,0.2,100,770568,1093
954000,0.2,144,812612,1574
954000,0.2,192,871145,2099
954000,0.2,240,930764,2624
954000,0.35,100,1102551,1913
954000,0.35,144,1140739,2755
954000,0.35,192,1182484,3674
954000,0.35,240,1235484,4592
954000,0.5,100,1557755,2733
954000,0.5,144,1584248,3936
954000,0.5,192,1615195,5248
954000,0.5,240,1656232,6560
954000,0.65,100,2385357,3553
954000,0.65,144,2356472,5117
954000,0.65,192,2366854,6822
954000,0.65,240,2382178,8528
954000,0.8,100,4345512,4373
954000,0.8,144,4223999,6298
954000,0.8,192,4154259,8397
954000,0.8,240,4109665,10496
979000,0.2,100,829984,1093
979000,0.2,144,872760,1574
979000,0.2,192,943115,2099
979000,0.2,240,1003576,2624
979000,0.35,100,1196000,1913
979000,0.35,144,1228765,2755
979000,0.35,192,1278782,3674
979000,0.35,240,1326768,4592
979000,0.5,100,1706008,2733
979000,0.5,144,1720789,3936
979000,0.5,192,1759575,5248
979000,0.5,240,1792725,6560
979000,0.65,100,2598944,3553
979000,0.65,144,2580685,5117
979000,0.65,192,2612302,6822
979000,0.65,240,2613694,8528
979000,0.8,100,4698723,4373
979000,0.8,144,4579241,6298
979000,0.8,192,4551129,8397
979000,0.8,240,4510690,10496
1004000,0.2,100,866055,1093
1004000,0.2,144,908154,1574
1004000,0.2,192,965601,2099
1004000,0.2,240,1022237,2624
1004000,0.35,100,1248371,1913
1004000,0.35,144,1277342,2755
1004000,0.35,192,1324400,3674
1004000,0.35,240,1359966,4592
1004000,0.5,100,1790137,2733
1004000,0.5,144,1818448,3936
1004000,0.5,192,1838061,5248
1004000,0.5,240,1861798,6560
1004000,0.65,100,2749974,3553
1004000,0.65,144,2742970,5117
1004000,0.65,192,2742152,6822
1004000,0.65,240,2728354,8528
1004000,0.8,100,5010622,4373
1004000,0.8,144,4927259,6298
1004000,0.8,192,4838724,8397
1004000,0.8,240,4774304,10496
1029000,0.2,100,897514,1093
1029000,0.2,144,953466,1574
1029000,0.2,192,1004868,2099
1029000,0.2,240,1065951,2624
1029000,0.35,100,1300034,1913
1029000,0.35,144,1344755,2755
1029000,0.35,192,1389129,3674
1029000,0.35,240,1440610,4592
1029000,0.5,100,1887978,2733
1029000,0.5,144,1917887,3936
1029000,0.5,192,1949645,5248
1029000,0.5,240,1979946,6560
1029000,0.65,100,2910647,3553
1029000,0.65,144,2891900,5117
1029000,0.65,192,2879425,6822
1029000,0.65,240,2898055,8528
1029000,0.8,100,5263428,4373
1029000,0.8,144,5173470,6298
1029000,0.8,192,5081574,8397
1029000,0.8,240,5039066,10496
1054000,0.2,100,925303,1093
1054000,0.2,144,966615,1574
1054000,0.2,192,1032279,2099
1054000,0.2,240,1088049,2624
1054000,0.35,100,1334954,1913
1054000,0.35,144,1368073,2755
1054000,0.35,192,1420365,3674
1054000,0.35,240,1472444,4592
1054000,0.5,100,1955027,2733
1054000,0.5,144,1960103,3936
1054000,0.5,192,1999944,5248
1054000,0.5,240,2032063,6560
1054000,0.65,100,3000852,3553
1054000,0.65,144,2973242,5117
1054000,0.65,192,2965922,6822
1054000,0.65,240,2979703,8528
1054000,0.8,100,5392491,4373
1054000,0.8,144,5317070,6298
1054000,0.8,192,5232800,8397
1054000,0.8,240,5196399,10496
1079000,0.2,100,921454,1093
1079000,0.2,144,971117,1574
1079000,0.2,192,1037269,2099
1079000,0.2,240,1104129,2624
1079000,0.35,100,1350924,1913
1079000,0.35,144,1379706,2755
1079000,0.35,192,1429180,3674
1079000,0.35,240,1486194,4592
1079000,0.5,100,1956168,2733
1079000,0.5,144,1966234,3936
1079000,0.5,192,2007350,5248
1079000,0.5,240,2047930,6560
1079000,0.65,100,2990635,3553
1079000,0.65,144,2964355,5117
1079000,0.65,192,2984583,6822
1079000,0.65,240,2991996,8528
1079000,0.8,100,5418905,4373
1079000,0.8,144,5313936,6298
1079000,0.8,192,5243038,8397
1079000,0.8,240,5240151,10496
1104000,0.2,100,976172,1093
1104000,0.2,144,1014855,1574
1104000,0.2,192,1069539,2099
1104000,0.2,240,1137808,2624
1104000,0.35,100,1404508,1913
1104000,0.35,144,1425915,2755
1104000,0.35,192,1480702,3674
1104000,0.35,240,1541431,4592
1104000,0.5,100,2014529,2733
1104000,0.5,144,2029042,3936
1104000,0.5,192,2061319,5248
1104000,0.5,240,2106724,6560
1104000,0.65,100,3091545,3553
1104000,0.65,144,3071664,5117
1104000,0.65,192,3080747,6822
1104000,0.65,240,3094693,8528
1104000,0.8,100,5610068,4373
1104000,0.8,144,5521502,6298
1104000,0.8,192,5456429,8397
1104000,0.8,240,5426214,10496
1129000,0.2,100,978564,1093
1129000,0.2,144,1031344,1574
1129000,0.2,192,1090121,2099
1129000,0.2,240,1156871,2624
1129000,0.35,100,1440304,1913
1129000,0.35,144,1476241,2755
1129000,0.35,192,1513216,3674
1129000,0.35,240,1578471,4592
1129000,0.5,100,2090238,2733
1129000,0.5,144,2096235,3936
1129000,0.5,192,2138516,5248
1129000,0.5,240,2184488,6560
1129000,0.65,100,3191527,3553
1129000,0.65,144,3166247,5117
1129000,0.65,192,3186987,6822
1129000,0.65,240,3210229,8528
1129000,0.8,100,5802846,4373
1129000,0.8,144,5698114,6298
1129000,0.8,192,5630113,8397
1129000,0.8,240,5585739,10496
1154000,0.2,100,987049,1093
1154000,0.2,144,1026110,1574
1154000,0.2,192,1099338,2099
1154000,0.2,240,1152125,2624
1154000,0.35,100,1432685,1913
1154000,0.35,144,1461491,2755
1154000,0.35,192,1519450,3674
1154000,0.35,240,1563123,4592
1154000,0.5,100,2089152,2733
1154000,0.5,144,2083626,3936
1154000,0.5,192,2128048,5248
1154000,0.5,240,2149998,6560
1154000,0.65,100,3217226,3553
1154000,0.65,144,3156645,5117
1154000,0.65,192,3173292,6822
1154000,0.65,240,3158195,8528
1154000,0.8,100,5802272,4373
1154000,0.8,144,5681704,6298
1154000,0.8,192,5635553,8397
1154000,0.8,240,5555847,10496
1179000,0.2,100,1000586,1093
1179000,0.2,144,1044771,1574
1179000,0.2,192,1108806,2099
1179000,0.2,240,1165851,2624
1179000,0.35,100,1452597,1913
1179000,0.35,144,1483898,2755
1179000,0.35,192,1535537,3674
1179000,0.35,240,1585963,4592
1179000,0.5,100,2123522,2733
1179000,0.5,144,2130629,3936
1179000,0.5,192,2146960,5248
1179000,0.5,240,2179433,6560
1179000,0.65,100,3238269,3553
1179000,0.65,144,3220144,5117
1179000,0.65,192,3218728,6822
1179000,0.65,240,3247802,8528
1179000,0.8,100,5922816,4373
1179000,0.8,144,5805365,6298
1179000,0.8,192,5748629,8397
1179000,0.8,240,5715919,10496
1204000,0.2,100,991228,1093
1204000,0.2,144,1037365,1574
1204000,0.2,192,1094977,2099
1204000,0.2,240,1159531,2624
1204000,0.35,100,1453133,1913
1204000,0.35,144,1496280,2755
1204000,0.35,192,1533499,3674
1204000,0.35,240,1597589,4592
1204000,0.5,100,2095967,2733
1204000,0.5,144,2106380,3936
1204000,0.5,192,2124804,5248
1204000,0.5,240,2193279,6560
1204000,0.65,100,3217106,3553
1204000,0.65,144,3175447,5117
1204000,0.65,192,3175258,6822
1204000,0.65,240,3215202,8528
1204000,0.8,100,5893721,4373
1204000,0.8,144,5766778,6298
1204000,0.8,192,5691512,8397
1204000,0.8,240,5664194,10496
1229000,0.2,100,1075697,1093
1229000,0.2,144,1111586,1574
1229000,0.2,192,1168167,2099
1229000,0.2,240,1243512,2624
1229000,0.35,100,1558758,1913
1229000,0.35,144,1585612,2755
1229000,0.35,192,1632292,3674
1229000,0.35,240,1694131,4592
1229000,0.5,100,2272909,2733
1229000,0.5,144,2274837,3936
1229000,0.5,192,2297787,5248
1229000,0.5,240,2344546,6560
1229000,0.65,100,3465403,3553
1229000,0.65,144,3445082,5117
1229000,0.65,192,3435944,6822
1229000,0.65,240,3450945,8528
1229000,0.8,100,6284876,4373
1229000,0.8,144,6148283,6298
1229000,0.8,192,6104950,8397
1229000,0.8,240,6061473,10496
1254000,0.2,100,1061191,1093
1254000,0.2,144,1108383,1574
1254000,0.2,192,1170143,2099
1254000,0.2,240,1224016,2624
1254000,0.35,100,1565370,1913
1254000,0.35,144,1591815,2755
1254000,0.35,192,1638306,3674
1254000,0.35,240,1685316,4592
1254000,0.5,100,2255688,2733
1254000,0.5,144,2269840,3936
1254000,0.5,192,2296993,5248
1254000,0.5,240,2345082,6560
1254000,0.65,100,3487057,3553
1254000,0.65,144,3441597,5117
1254000,0.65,192,3425060,6822
1254000,0.65,240,3471757,8528
1254000,0.8,100,6304571,4373
1254000,0.8,144,6159967,6298
1254000,0.8,192,6060545,8397
1254000,0.8,240,6060586,10496
1279000,0.2,100,1106259,1093
1279000,0.2,144,1151609,1574
1279000,0.2,192,1213613,2099
1279000,0.2,240,1256152,2624
1279000,0.35,100,1622291,1913
1279000,0.35,144,1658118,2755
1279000,0.35,192,1695581,3674
1279000,0.35,240,1731257,4592
1279000,0.5,100,2344202,2733
1279000,0.5,144,2354371,3936
1279000,0.5,192,2395865,5248
1279000,0.5,240,2429393,6560
1279000,0.65,100,3610666,3553
1279000,0.65,144,3575296,5117
1279000,0.65,192,3580908,6822
1279000,0.65,240,3596775,8528
1279000,0.8,100,6542596,4373
1279000,0.8,144,6406216,6298
1279000,0.8,192,6356405,8397
1279000,0.8,240,6314605,10496
1304000,0.2,100,1122181,1093
1304000,0.2,144,1173985,1574
1304000,0.2,192,1233982,2099
1304000,0.2,240,1295120,2624
1304000,0.35,100,1634584,1913
1304000,0.35,144,1680824,2755
1304000,0.35,192,1725064,3674
1304000,0.35,240,1795199,4592
1304000,0.5,100,2378108,2733
1304000,0.5,144,2415880,3936
1304000,0.5,192,2427551,5248
1304000,0.5,240,2478946,6560
1304000,0.65,100,3668766,3553
1304000,0.65,144,3658480,5117
1304000,0.65,192,3647201,6822
1304000,0.65,240,3664587,8528
1304000,0.8,100,6710225,4373
1304000,0.8,144,6608043,6298
1304000,0.8,192,6516642,8397
1304000,0.8,240,6508923,10496
1329000,0.2,100,1125054,1093
1329000,0.2,144,1159046,1574
1329000,0.2,192,1217091,2099
1329000,0.2,240,1287690,2624
1329000,0.35,100,1643069,1913
1329000,0.35,144,1653685,2755
1329000,0.35,192,1697870,3674
1329000,0.35,240,1749107,4592
1329000,0.5,100,2376290,2733
1329000,0.5,144,2379115,3936
1329000,0.5,192,2400058,5248
1329000,0.5,240,2457388,6560
1329000,0.65,100,3686413,3553
1329000,0.65,144,3636300,5117
1329000,0.65,192,3631066,6822
1329000,0.65,240,3649452,8528
1329000,0.8,100,6701300,4373
1329000,0.8,144,6570570,6298
1329000,0.8,192,6490771,8397
1329000,0.8,240,6465233,10496
1354000,0.2,100,1147997,1093
1354000,0.2,144,1197794,1574
1354000,0.2,192,1252557,2099
1354000,0.2,240,1318819,2624
1354000,0.35,100,1683123,1913
1354000,0.35,144,1714125,2755
1354000,0.35,192,1767283,3674
1354000,0.35,240,1803880,4592
1354000,0.5,100,2426489,2733
1354000,0.5,144,2430125,3936
1354000,0.5,192,2474626,5248
1354000,0.5,240,2509075,6560
1354000,0.65,100,3739523,3553
1354000,0.65,144,3692795,5117
1354000,0.65,192,3705153,6822
1354000,0.65,240,3710961,8528
1354000,0.8,100,6862121,4373
1354000,0.8,144,6714194,6298
1354000,0.8,192,6627178,8397
1354000,0.8,240,6582828,10496
1379000,0.2,100,1134405,1093
1379000,0.2,144,1187051,1574
1379000,0.2,192,1247536,2099
1379000,0.2,240,1297938,2624
1379000,0.35,100,1641141,1913
1379000,0.35,144,1688955,2755
1379000,0.35,192,1743742,3674
1379000,0.35,240,1779906,4592
1379000,0.5,100,2391820,2733
1379000,0.5,144,2408041,3936
1379000,0.5,192,2445143,5248
1379000,0.5,240,2476774,6560
1379000,0.65,100,3678110,3553
1379000,0.65,144,3655112,5117
1379000,0.65,192,3673900,6822
1379000,0.65,240,3684509,8528
1379000,0.8,100,6733982,4373
1379000,0.8,144,6623999,6298
1379000,0.8,192,6603090,8397
1379000,0.8,240,6505579,10496
1404000,0.2,100,1134869,1093
1404000,0.2,144,1179597,1574
1404000,0.2,192,1236367,2099
1404000,0.2,240,1292192,2624
1404000,0.35,100,1666548,1913
1404000,0.35,144,1697660,2755
1404000,0.35,192,1735202,3674
1404000,0.35,240,1786171,4592
1404000,0.5,100,2429104,2733
1404000,0.5,144,2425341,3936
1404000,0.5,192,2436225,5248
1404000,0.5,240,2484259,6560
1404000,0.65,100,3729577,3553
1404000,0.65,144,3694482,5117
1404000,0.65,192,3665470,6822
1404000,0.65,240,3696496,8528
1404000,0.8,100,6801237,4373
1404000,0.8,144,6680590,6298
1404000,0.8,192,6579831,8397
1404000,0.8,240,6535897,10496
1429000,0.2,100,1146911,1093
1429000,0.2,144,1207987,1574
1429000,0.2,192,1273108,2099
1429000,0.2,240,1335899,2624
1429000,0.35,100,1691742,1913
1429000,0.35,144,1735542,2755
1429000,0.35,192,1790707,3674
1429000,0.35,240,1840779,4592
1429000,0.5,100,2478729,2733
1429000,0.5,144,2495462,3936
1429000,0.5,192,2517869,5248
1429000,0.5,240,2562078,6560
1429000,0.65,100,3827954,3553
1429000,0.65,144,3809561,5117
1429000,0.65,192,3798904,6822
1429000,0.65,240,3809104,8528
1429000,0.8,100,6886672,4373
1429000,0.8,144,6804199,6298
1429000,0.8,192,6707320,8397
1429000,0.8,240,6667606,10496
1454000,0.2,100,1134814,1093
1454000,0.2,144,1163194,1574
1454000,0.2,192,1226662,2099
1454000,0.2,240,1298725,2624
1454000,0.35,100,1668933,1913
1454000,0.35,144,1681989,2755
1454000,0.35,192,1726528,3674
1454000,0.35,240,1780205,4592
1454000,0.5,100,2397274,2733
1454000,0.5,144,2384483,3936
1454000,0.5,192,2441215,5248
1454000,0.5,240,2475365,6560
1454000,0.65,100,3695197,3553
1454000,0.65,144,3644352,5117
1454000,0.65,192,3655930,6822
1454000,0.65,240,3693891,8528
1454000,0.8,100,6756743,4373
1454000,0.8,144,6654207,6298
1454000,0.8,192,6574604,8397
1454000,0.8,240,6530443,10496
1479000,0.2,100,1133405,1093
1479000,0.2,144,1195323,1574
1479000,0.2,192,1240247,2099
1479000,0.2,240,1315781,2624
1479000,0.35,100,1667091,1913
